open,high,low,close,Volume,Volume MA,Date
53.4,53.68,52.86,52.95,230506.93,680111.4939999973,2022-02-13
52.95,53.44,52.55,52.86,319499.6,679607.4404999972,2022-02-13
52.87,52.96,51.02,51.59,561423.76,681011.9804999973,2022-02-13
51.6,52.43,51.31,51.65,428734.43,602255.1889999972,2022-02-13
51.66,52.98,51.41,52.58,557824.39,580997.7489999973,2022-02-14
52.58,53.09,52.32,52.62,361636.26,549962.1549999972,2022-02-14
52.63,52.7,51.57,51.83,354523.71,527044.1114999973,2022-02-14
51.84,54.37,51.52,54.2,801253.89,546787.9279999973,2022-02-14
54.2,54.6,52.34,52.9,568930.41,555209.0414999973,2022-02-14
52.89,54.13,52.3,53.8,338841.99,540298.8319999974,2022-02-14
53.8,55.73,53.76,54.87,490419.98,512635.13449999737,2022-02-15
54.89,55.3,54.61,55.05,348867.48,475806.81449999736,2022-02-15
55.05,56.67,54.96,56.29,768904.58,488881.91399999737,2022-02-15
56.28,56.99,55.84,56.33,596410.67,486681.7569999973,2022-02-15
56.35,56.58,55.66,55.87,287526.62,472572.8979999973,2022-02-15
55.87,57.1,55.46,56.82,325077.96,454001.6114999973,2022-02-15
56.84,56.86,55.92,56.02,308192.12,438878.27199999726,2022-02-16
56.01,56.79,55.62,56.73,206179.15,429675.9824999973,2022-02-16
56.73,58.28,56.72,57.32,528887.2,436435.8384999972,2022-02-16
57.31,57.46,55.42,55.79,672761.59,452820.13599999726,2022-02-16
55.79,57.18,55.12,56.94,471957.19,464892.6489999973,2022-02-16
56.95,57.08,55.62,56.04,257844.33,461809.8854999973,2022-02-16
56.05,56.63,55.67,55.7,259615.23,446719.4589999973,2022-02-17
55.69,56.85,55.13,56.79,339470.36,442256.2554999973,2022-02-17
56.79,57.16,55.34,55.69,420095.9,435369.83099999727,2022-02-17
55.69,56.5,53.87,54.31,651776.75,449876.85549999727,2022-02-17
54.31,54.51,51.91,52.22,672949.38,465798.1389999973,2022-02-17
52.21,52.22,50.09,50.28,690149.8,460242.9344999973,2022-02-17
50.29,51.32,50.1,50.94,577295.43,460661.1854999972,2022-02-18
50.94,51.35,50.43,51.26,390337.81,463235.97649999725,2022-02-18
51.27,51.85,50.52,50.6,431007.97,460265.37599999725,2022-02-18
50.62,51.3,48.86,49.55,1206177.75,503130.88949999725,2022-02-18
49.55,50.9,49.09,50.62,729616.37,501166.4789999972,2022-02-18
50.63,51.12,50.11,50.59,350472.6,488869.5754999972,2022-02-18
50.59,51.86,50.38,51.57,313094.28,490147.9584999972,2022-02-19
51.58,52.87,51.47,52.3,345340.02,491161.0614999972,2022-02-19
52.3,52.62,50.38,50.77,741016.12,512802.2614999971,2022-02-19
50.77,51.18,50.19,50.84,383668.47,521676.7274999971,2022-02-19
50.85,51.55,50.12,50.26,339103.33,512187.5339999972,2022-02-19
50.26,50.66,49.89,50.48,266079.13,491853.4109999972,2022-02-19
50.48,50.7,49.44,49.51,427370.56,489624.0794999973,2022-02-20
49.51,49.68,47.29,48.31,757664.86,514615.1059999972,2022-02-20
48.31,49.36,47.39,49.3,570876.33,530178.1609999973,2022-02-20
49.31,49.54,47.91,49.4,525461.44,539477.7149999973,2022-02-20
49.38,50.06,49.15,49.4,423582.18,539652.0289999972,2022-02-20
49.4,50.44,48.7,49.34,482704.32,531198.4074999972,2022-02-20
49.32,51.32,49.16,50.41,503440.63,522722.9699999973,2022-02-21
50.39,52.07,50.37,51.96,433908.62,509910.9109999972,2022-02-21
51.95,52.32,49.88,50.2,727113.59,517401.8189999972,2022-02-21
50.19,53.09,48.95,52.28,1696234.4,582696.6484999971,2022-02-21
52.28,53.95,51.92,52.95,1460587.88,634175.6439999972,2022-02-21
52.94,53.28,50.03,50.12,1162949.07,632014.2099999972,2022-02-21
50.11,51.38,48.43,48.89,1319919.86,661529.3844999971,2022-02-22
48.89,50.5,48.73,49.03,802181.02,684114.8054999972,2022-02-22
49.02,51.88,48.95,51.84,849090.79,710914.6309999973,2022-02-22
51.83,54.0,51.31,53.64,1520006.96,769647.9779999973,2022-02-22
53.65,56.05,52.22,53.82,1736337.79,819414.0614999974,2022-02-22
53.84,54.95,52.6,54.74,717255.29,836093.4024999974,2022-02-22
54.74,56.25,54.54,55.87,982185.39,868247.5054999974,2022-02-23
55.87,56.88,55.66,56.63,759947.05,892940.9014999975,2022-02-23
56.63,59.72,56.37,58.79,1194717.05,931308.2259999976,2022-02-23
58.8,60.58,58.32,58.73,1520181.61,969434.0634999976,2022-02-23
58.74,65.21,58.22,59.93,2798546.58,1080817.5759999976,2022-02-23
59.95,61.06,58.73,59.58,1427897.44,1125939.3759999976,2022-02-23
59.59,60.4,54.33,54.92,2823097.74,1245915.1539999978,2022-02-24
54.92,56.32,50.25,52.76,3972078.41,1420383.8584999978,2022-02-24
52.75,54.47,51.48,52.64,2295557.87,1509989.7204999975,2022-02-24
52.64,58.2,51.93,57.73,2857294.9,1631159.0344999975,2022-02-24
57.74,63.0,56.44,62.55,3146921.57,1752149.4334999977,2022-02-24
62.53,66.07,61.26,65.15,2810216.46,1807848.5364999976,2022-02-24
65.15,68.0,64.13,67.51,2128004.73,1841219.3789999972,2022-02-25
67.51,67.75,65.08,67.16,1330155.06,1849579.6784999971,2022-02-25
67.16,67.35,63.84,66.09,1310072.41,1849087.3059999973,2022-02-25
66.1,67.85,64.66,66.91,1828344.11,1900395.460499997,2022-02-25
66.92,71.3,66.1,68.76,1920651.14,1953973.477999997,2022-02-25
68.77,73.83,67.44,73.13,1409442.11,1948445.2354999967,2022-02-25
73.12,75.7,72.64,74.24,1359209.21,1929588.8064999967,2022-02-26
74.25,75.54,72.16,73.94,772241.18,1932338.1009999968,2022-02-26
73.94,77.04,72.8,74.3,1526463.86,1959552.024499997,2022-02-26
74.29,75.61,73.5,74.64,845436.76,1963826.5099999967,2022-02-26
74.63,76.26,74.11,75.67,733881.66,1940784.740499997,2022-02-26
75.67,79.6,75.62,78.13,1124767.69,1921014.044499997,2022-02-26
78.14,79.0,73.36,74.04,1289324.77,1845552.9539999971,2022-02-27
74.04,76.69,72.71,75.8,949181.65,1821617.1644999972,2022-02-27
75.8,78.19,74.86,77.41,867039.86,1723814.2704999973,2022-02-27
77.42,77.88,74.58,76.46,1228382.47,1586629.473499997,2022-02-27
76.46,77.2,73.07,73.63,903548.9,1517029.024999997,2022-02-27
73.64,75.27,71.21,72.57,1339612.28,1441144.893999997,2022-02-27
72.57,74.33,70.78,71.17,1150276.78,1341312.6544999972,2022-02-28
71.18,74.0,70.44,73.58,968822.83,1249242.972999997,2022-02-28
73.59,74.9,73.25,74.28,755719.92,1180628.7324999971,2022-02-28
74.3,83.92,73.84,83.47,2786376.98,1253439.8284999973,2022-02-28
83.47,85.88,82.41,85.21,1816818.52,1278777.1339999973,2022-02-28
85.18,95.38,83.82,91.35,2365321.88,1305626.0224999972,2022-02-28
91.35,92.22,87.58,87.97,1426220.12,1280904.4714999972,2022-03-01
87.97,89.88,87.05,89.45,900068.76,1255435.8039999972,2022-03-01
89.45,94.96,87.89,92.23,2243607.71,1299655.7289999973,2022-03-01
92.23,93.57,86.11,86.99,2378948.35,1379991.087499997,2022-03-01
86.99,93.08,86.38,90.86,1376227.05,1372479.2469999974,2022-03-01
90.85,92.33,88.38,89.7,717216.8,1366068.2489999975,2022-03-01
89.69,94.6,88.12,93.96,1603325.19,1409540.4254999976,2022-03-02
93.98,97.29,91.35,94.23,1509990.87,1428801.5844999976,2022-03-02
94.23,94.95,92.26,92.96,959110.68,1412290.8799999976,2022-03-02
92.96,96.66,89.82,94.16,2320923.58,1480877.9764999975,2022-03-02
94.16,95.08,89.04,90.09,1444782.55,1509765.1109999977,2022-03-02
90.1,93.15,89.11,92.29,790998.07,1487895.8909999975,2022-03-02
92.3,93.89,90.64,93.56,1007491.82,1493093.0369999977,2022-03-03
93.56,93.9,91.15,92.9,630490.94,1457636.9699999976,2022-03-03
92.88,94.26,91.76,93.39,716021.13,1435924.1874999977,2022-03-03
93.39,94.14,89.34,90.44,1106320.83,1442799.0874999978,2022-03-03
90.46,91.32,86.78,88.65,1757262.68,1492876.2254999976,2022-03-03
88.64,91.45,87.39,90.52,789030.73,1393008.9129999976,2022-03-03
90.52,93.51,86.62,93.15,1533113.97,1378823.6854999976,2022-03-04
93.15,93.48,91.56,92.17,776597.4,1299387.4614999976,2022-03-04
92.18,92.95,90.16,90.82,877436.89,1271948.2999999975,2022-03-04
90.82,91.7,88.61,89.61,1349004.8,1294395.1019999976,2022-03-04
89.61,91.77,87.01,87.32,982426.01,1231336.0169999977,2022-03-04
87.33,89.25,82.76,83.44,1715942.68,1198185.7334999975,2022-03-04
83.44,83.57,80.28,81.7,1201477.5,1189448.2559999975,2022-03-05
81.7,85.89,81.04,85.45,820342.6,1194604.5459999975,2022-03-05
85.45,86.89,84.36,85.32,1035030.47,1166189.8099999973,2022-03-05
85.32,86.08,83.35,83.68,657731.41,1123576.8369999973,2022-03-05
83.68,87.97,83.5,87.95,839277.37,1117585.1714999974,2022-03-05
87.94,88.63,85.52,87.56,787948.27,1040936.4059999974,2022-03-05
87.55,88.38,85.73,85.88,487877.19,993091.1379999976,2022-03-06
85.87,86.7,84.45,84.91,681747.51,987628.6099999977,2022-03-06
84.9,84.99,81.19,82.8,1000517.08,987279.8729999976,2022-03-06
82.8,85.38,82.27,84.55,804578.35,995984.2434999974,2022-03-06
84.54,85.77,79.28,80.12,1146769.41,1017521.6574999976,2022-03-06
80.12,82.34,78.5,79.2,1182302.86,1021320.7589999974,2022-03-06
79.25,80.5,77.5,78.71,1148977.64,990906.5069999974,2022-03-07
78.72,80.42,78.38,78.78,605799.24,981744.9324999972,2022-03-07
78.79,81.88,78.68,81.64,732041.64,941691.3159999974,2022-03-07
81.65,83.9,81.65,82.68,1075189.54,956620.9229999974,2022-03-07
82.68,83.8,76.4,76.73,1376970.36,981597.5964999974,2022-03-07
76.75,78.86,75.58,77.8,1157472.51,972020.9819999974,2022-03-07
77.78,81.0,77.28,80.21,940188.07,969909.0849999974,2022-03-08
80.2,80.78,78.45,80.37,571953.68,912709.6349999972,2022-03-08
80.37,82.31,79.85,81.22,752339.92,890252.7559999975,2022-03-08
81.23,81.73,79.53,81.61,793577.97,888914.5244999973,2022-03-08
81.62,86.97,81.18,86.11,2073547.41,940840.3714999972,2022-03-08
86.11,86.28,83.85,85.28,678167.98,941862.1999999972,2022-03-08
85.31,94.5,84.87,93.5,1968578.77,998327.2699999972,2022-03-09
93.52,98.78,92.59,97.49,1744991.73,1046179.4429999972,2022-03-09
97.48,99.43,96.21,97.94,1515156.39,1097543.4029999971,2022-03-09
97.93,102.24,96.53,101.1,2289560.88,1177934.071499997,2022-03-09
101.1,104.83,99.05,100.67,2215685.85,1238692.5099999972,2022-03-09
100.67,101.25,98.25,99.21,864842.47,1241705.715999997,2022-03-09
99.22,99.69,96.15,96.84,1316610.25,1250197.7579999971,2022-03-10
96.85,97.24,92.96,94.95,1552684.54,1268716.841999997,2022-03-10
94.96,98.46,93.82,95.42,1348791.07,1278707.513499997,2022-03-10
95.43,103.4,92.02,102.24,2695856.56,1383210.379499997,2022-03-10
102.23,104.59,97.41,100.92,2255769.39,1459396.766999997,2022-03-10
100.91,102.5,98.63,101.16,973748.3,1454324.704999997,2022-03-10
101.19,101.78,95.39,97.37,1538275.3,1462389.9519999973,2022-03-11
97.37,99.7,94.49,98.97,1190145.62,1464023.6074999971,2022-03-11
98.97,101.06,95.45,98.97,1278865.52,1480957.4799999972,2022-03-11
98.96,99.98,92.31,93.06,1353601.49,1520039.870499997,2022-03-11
93.07,93.25,88.88,88.9,1645130.56,1564679.4024999968,2022-03-11
88.9,91.8,87.83,88.42,882976.01,1569149.304499997,2022-03-11
88.41,92.54,88.07,91.05,821687.52,1506556.309999997,2022-03-12
91.06,92.0,89.17,89.54,491902.66,1497243.043999997,2022-03-12
89.55,90.35,87.67,89.3,591210.87,1428374.648999997,2022-03-12
89.31,90.63,88.42,89.49,540779.38,1368164.031499997,2022-03-12
89.49,90.19,88.65,89.11,348218.48,1309817.135999997,2022-03-12
89.11,89.98,85.76,86.05,475329.46,1219105.5649999972,2022-03-12
86.04,88.42,85.35,87.93,552960.33,1135969.2889999968,2022-03-13
87.92,88.32,87.06,87.39,259424.79,1105698.404999997,2022-03-13
87.4,87.77,86.29,86.95,280392.95,1053887.5399999968,2022-03-13
86.94,92.78,86.36,91.13,1126283.38,1032567.4819999968,2022-03-13
91.12,91.64,88.71,88.87,635125.88,996884.2224999968,2022-03-13
88.86,89.25,85.34,87.38,858001.93,904991.4909999968,2022-03-13
87.37,90.22,86.63,89.88,744337.17,829419.8799999969,2022-03-14
89.88,91.64,89.43,90.78,658167.94,813640.8619999967,2022-03-14
90.78,94.8,90.73,92.8,1192446.37,796349.4154999967,2022-03-14
92.81,94.31,91.1,91.93,1101904.98,791937.3834999967,2022-03-14
91.91,92.53,89.61,91.2,725156.05,764251.9099999968,2022-03-14
91.21,94.98,89.95,94.87,774594.06,735301.5384999968,2022-03-14
94.86,95.84,92.77,93.35,837650.55,694927.5379999968,2022-03-15
93.34,94.22,91.32,91.62,468046.27,674181.0509999968,2022-03-15
91.61,91.85,90.25,91.29,605713.87,663382.3684999968,2022-03-15
91.27,92.36,88.58,91.38,1012423.98,689408.4344999968,2022-03-15
91.38,92.04,89.47,90.15,774876.88,698591.7349999968,2022-03-15
90.14,90.3,87.84,88.48,701845.16,706645.0239999968,2022-03-15
88.49,90.7,86.89,87.31,1399317.67,759199.9834999968,2022-03-16
87.3,88.57,86.88,87.89,374821.51,754174.5859999968,2022-03-16
87.87,90.66,87.72,89.94,554231.43,754238.1409999968,2022-03-16
89.94,90.11,87.07,87.45,571528.0,769843.3014999968,2022-03-16
87.44,89.59,86.0,89.35,1196487.75,815648.0414999968,2022-03-16
89.33,90.5,87.94,89.15,576547.13,788161.2289999968,2022-03-16
89.16,89.37,87.11,88.07,516174.48,782213.6589999968,2022-03-17
88.07,89.32,87.16,88.39,537330.06,766180.0654999969,2022-03-17
88.39,89.59,88.08,89.03,334883.89,745707.4014999969,2022-03-17
89.04,90.43,87.52,87.72,672800.78,746439.0434999969,2022-03-17
87.72,88.44,87.01,87.81,431573.1,708395.3799999969,2022-03-17
87.81,87.84,86.44,86.83,354250.41,671012.6514999968,2022-03-17
86.84,86.85,84.21,85.45,764730.14,672991.3559999968,2022-03-18
85.45,86.52,84.17,84.61,555077.49,662015.5274999968,2022-03-18
84.6,85.29,82.59,83.65,771420.44,658704.0219999967,2022-03-18
83.64,85.43,82.57,85.27,739953.07,672299.3619999967,2022-03-18
85.26,87.71,84.95,87.41,887081.31,686367.7339999968,2022-03-18
87.41,88.75,85.69,88.54,509730.79,661233.0744999967,2022-03-18
88.52,89.84,87.72,88.07,681769.73,656577.7169999967,2022-03-19
88.07,88.5,87.38,87.55,268673.2,634919.1189999967,2022-03-19
87.54,90.36,87.54,90.21,496676.54,589787.0624999966,2022-03-19
90.21,92.95,89.85,91.92,1014585.85,621775.2794999967,2022-03-19
91.92,92.5,90.91,92.31,473840.18,617755.7169999967,2022-03-19
92.32,93.58,91.51,92.11,520977.62,615228.1979999966,2022-03-19
92.11,92.32,90.66,91.59,346013.29,572704.4749999966,2022-03-20
91.63,93.12,91.09,92.74,272914.67,557522.8519999965,2022-03-20
92.73,94.47,92.33,92.82,648554.4,564141.8479999965,2022-03-20
92.83,93.1,90.36,90.65,517725.16,563161.6029999965,2022-03-20
90.65,91.88,89.67,91.04,422107.56,567522.7864999964,2022-03-20
91.03,92.2,90.31,90.62,314538.38,549609.6664999966,2022-03-20
90.63,94.66,90.33,94.15,761864.77,566124.2499999965,2022-03-21
94.15,95.72,93.19,95.6,754846.41,586154.0499999966,2022-03-21
95.6,97.16,95.31,95.4,716396.77,583737.3814999965,2022-03-21
95.4,95.95,93.86,95.66,667241.4,589345.5769999966,2022-03-21
95.66,97.77,94.33,95.8,902113.02,595880.2059999965,2022-03-21
95.8,96.5,94.83,95.76,417177.89,579741.4469999966,2022-03-21
95.76,96.51,93.94,94.93,646829.04,567728.8334999966,2022-03-22
94.94,95.16,93.05,93.53,780659.86,581275.2869999965,2022-03-22
93.54,94.39,92.5,94.1,440436.76,569208.6384999965,2022-03-22
94.09,94.15,92.75,92.81,421591.55,576854.5559999966,2022-03-22
92.81,93.33,92.14,92.31,323846.69,568213.0634999967,2022-03-22
92.31,93.93,92.26,93.06,270123.38,530989.9399999967,2022-03-22
93.05,93.88,92.35,92.74,422608.67,528428.3644999966,2022-03-23
92.74,93.41,92.34,92.84,275643.48,516161.6574999968,2022-03-23
92.83,93.73,92.38,93.37,311314.2,514426.7029999968,2022-03-23
93.37,96.64,92.96,95.67,736001.25,537581.0319999967,2022-03-23
95.67,96.37,94.25,94.52,577678.49,534037.2364999967,2022-03-23
94.53,95.37,93.98,94.86,280035.77,522152.76699999673,2022-03-23
94.86,95.59,94.13,94.45,376764.08,519885.59299999673,2022-03-24
94.44,95.36,93.98,95.05,304532.72,519385.3099999967,2022-03-24
95.05,95.77,93.0,93.41,458851.87,504234.6649999967,2022-03-24
93.41,94.4,91.58,94.07,885742.23,510779.4559999967,2022-03-24
94.05,94.8,93.34,93.5,426087.08,496263.9714999967,2022-03-24
93.48,94.46,92.5,93.64,417877.95,483795.7989999967,2022-03-24
93.64,94.41,92.73,92.98,379820.57,457681.1764999967,2022-03-25
92.98,93.9,92.32,92.42,286381.34,451141.3489999967,2022-03-25
92.42,94.02,91.75,93.68,374454.86,437522.6399999967,2022-03-25
93.69,94.9,92.38,92.73,843275.5,440653.4219999967,2022-03-25
92.73,93.28,88.8,90.81,936084.97,465435.8324999968,2022-03-25
90.81,91.16,89.81,90.39,246831.77999999703,456697.8439999966,2022-03-25
90.38,91.08,88.87,89.5,319293.74999999814,456470.19699999655,2022-03-26
89.53,90.58,89.05,90.28,273508.8199999996,456639.4689999965,2022-03-26
90.31,90.69,89.41,89.87,242146.98999999763,447616.3849999964,2022-03-26
89.87,90.84,89.22,90.33,339852.599999999,450826.8409999964,2022-03-26
90.33,91.5,90.07,91.17,345128.2499999978,452517.5434999963,2022-03-26
91.18,91.94,90.54,91.37,275051.80999999825,429470.0714999962,2022-03-26
91.36,92.11,90.72,91.03,286322.039999997,414902.2489999961,2022-03-27
91.05,91.34,90.38,90.85,163390.46999999977,409069.9839999961,2022-03-27
90.85,90.97,90.29,90.5,132688.18000000005,396866.1889999961,2022-03-27
90.49,90.73,89.62,90.6,247580.039999998,394018.554999996,2022-03-27
90.61,90.97,90.0,90.95,178555.02999999982,380003.712999996,2022-03-27
90.95,94.58,90.54,94.12,645764.7999999863,368004.8414999953,2022-03-27
94.11,94.73,92.9,94.49,683764.5699999997,380888.7159999953,2022-03-28
94.49,96.55,94.44,95.49,704173.0700000133,395203.471999996,2022-03-28
95.49,95.66,93.7,93.98,390185.0500000016,395721.695999996,2022-03-28
93.97,95.99,93.44,94.73,875453.6200000136,425175.3099999967,2022-03-28
94.73,101.66,94.56,100.12,1792357.8999998532,496070.4619999893,2022-03-28
100.11,100.61,96.76,97.18,856801.7900000222,496746.7764999904,2022-03-28
97.19,104.44,97.0,103.96,1444620.099999844,522173.5329999825,2022-03-29
103.95,106.37,102.38,102.67,1449831.4699999597,582323.5174999806,2022-03-29
102.66,104.1,102.22,103.42,590254.2899999921,595871.5444999803,2022-03-29
103.43,107.89,102.94,105.88,1795053.8599999289,671948.7964999767,2022-03-29
105.87,109.9,103.8,108.24,1518544.489999953,735768.6714999744,2022-03-29
108.26,109.26,105.84,109.02,776741.769999999,757613.1299999745,2022-03-29
109.03,109.11,104.68,105.94,769627.3399999931,778838.0844999742,2022-03-30
105.94,107.26,105.26,106.44,406649.64999999775,785417.9764999741,2022-03-30
106.45,107.61,105.32,107.1,453014.4199999891,793752.5954999737,2022-03-30
107.1,108.99,103.49,108.62,1041359.659999963,837651.0549999719,2022-03-30
108.62,111.52,107.08,108.02,1154151.2409999797,888724.2080499709,2022-03-30
108.0,108.31,105.17,106.04,476409.3999999972,900165.6760499708,2022-03-30
106.05,108.29,105.62,106.94,405986.82999998966,911537.2660499704,2022-03-31
106.94,107.73,105.88,107.71,313534.15000000194,894925.7335499711,2022-03-31
107.71,108.79,106.89,107.72,410081.9899999988,881241.6045499711,2022-03-31
107.72,108.85,103.28,104.64,952135.3899999738,893639.7205499692,2022-03-31
104.63,105.09,101.5,103.22,734485.6199999728,910854.7490499676,2022-03-31
103.21,104.49,102.41,103.02,286708.3499999985,881417.485549967,2022-03-31
103.02,104.14,98.51,99.88,829600.1300000016,833279.5970499744,2022-04-01
99.89,102.25,99.77,102.13,360977.3800000001,808488.3765499734,2022-04-01
102.12,103.25,101.83,102.21,332037.5899999955,752859.251049981,2022-04-01
102.23,107.2,101.1,106.45,859878.2399999723,723361.5895499816,2022-04-01
106.45,108.0,105.09,105.97,685096.3099999996,728103.690549982,2022-04-01
105.97,106.55,104.55,105.9,306604.7500000016,653681.2350499856,2022-04-01
105.9,108.41,105.56,107.6,556052.0399999842,605556.6125499872,2022-04-02
107.61,109.1,106.97,108.08,312109.70999999624,582325.0095499869,2022-04-02
108.08,113.07,107.93,111.5,901218.9599999682,588904.5905499856,2022-04-02
111.49,113.85,110.08,113.18,946401.3699999972,615892.1765499857,2022-04-02
113.16,115.85,112.5,113.43,1050920.130000017,645787.462049987,2022-04-02
113.44,117.34,113.06,115.18,763452.5599999968,631892.1070499888,2022-04-02
115.16,116.58,112.79,115.06,636689.9599999847,606019.042999989,2022-04-03
115.09,118.09,114.96,116.04,576483.5599999925,611022.7509999888,2022-04-03
116.04,116.05,114.04,114.59,457894.6199999967,613618.1404999893,2022-04-03
114.57,115.57,112.92,113.53,588255.7200000022,627354.2189999892,2022-04-03
113.53,114.47,111.62,112.08,413844.3299999959,627542.3359999892,2022-04-03
112.09,114.94,111.91,112.87,497155.3399999964,604793.3334999902,2022-04-03
112.87,115.65,111.59,114.47,640889.3900000058,600113.5219999918,2022-04-04
114.47,114.88,113.51,114.3,295705.8599999935,600563.3974999917,2022-04-04
114.29,114.59,111.96,113.01,407361.75999999535,579451.4789999914,2022-04-04
113.01,113.49,109.31,110.25,670897.3999999843,594947.4799999906,2022-04-04
110.26,115.65,109.55,115.4,748800.7200000144,615785.6364999914,2022-04-04
115.4,117.7,114.79,116.42,755984.4199999911,610590.9454999923,2022-04-04
116.43,118.56,115.01,115.94,733644.0699999961,613018.3334999923,2022-04-05
115.94,116.9,115.49,116.1,218682.6400000008,608622.2279999922,2022-04-05
116.11,119.36,115.06,118.74,688650.1100000046,615252.1314999933,2022-04-05
118.77,119.55,115.81,115.97,932453.8100000028,646269.3364999935,2022-04-05
115.98,117.28,113.69,115.52,551149.0899999993,628765.8429999951,2022-04-05
115.53,117.47,114.49,116.27,357016.2099999985,599296.5849999952,2022-04-05
116.27,118.11,113.07,116.74,761998.1699999927,584850.4869999939,2022-04-06
116.76,118.34,116.33,117.86,385503.5799999982,565953.037999994,2022-04-06
117.86,117.88,111.17,112.19,894729.5399999947,578855.0169999946,2022-04-06
112.18,112.9,106.93,108.05,1166137.679999987,608337.7229999943,2022-04-06
108.06,110.93,105.53,109.18,1196716.6300000078,645278.8234999948,2022-04-06
109.18,109.87,106.42,108.02,378011.8799999996,634766.6314999947,2022-04-06
108.02,109.64,106.39,108.27,742567.5499999962,651202.7924999946,2022-04-07
108.3,109.35,107.33,108.91,308929.7699999991,641791.5139999948,2022-04-07
108.92,109.25,104.86,106.51,676717.0699999948,643582.8979999942,2022-04-07
106.52,106.88,101.32,103.4,1008800.9299999776,679237.6514999934,2022-04-07
103.4,105.45,102.03,102.03,521080.8299999937,684923.6049999933,2022-04-07
102.04,104.66,100.31,103.52,548613.5799999915,678809.4139999937,2022-04-07
103.5,106.3,103.13,106.24,514806.4099999964,667109.6984999928,2022-04-08
106.23,106.66,101.76,103.37,515804.1399999983,655100.6844999932,2022-04-08
103.36,104.05,99.4,99.7,782434.9599999925,657540.2289999931,2022-04-08
99.73,101.74,97.54,100.19,1080790.5299999726,700645.6234999916,2022-04-08
100.19,100.74,95.6,97.07,894436.2899999969,710934.9324999913,2022-04-08
97.08,97.48,93.16,94.55,820444.8800000037,705334.4859999914,2022-04-08
94.53,95.9,92.12,92.95,604579.2199999946,708005.9924999911,2022-04-09
92.96,95.28,92.75,95.13,368351.1599999983,708572.7399999911,2022-04-09
95.13,95.49,93.71,94.78,270421.06999999617,683993.8849999913,2022-04-09
94.77,96.85,92.81,93.01,548197.6499999955,692128.5884999911,2022-04-09
93.01,94.71,92.85,93.95,264388.6499999983,660611.5439999913,2022-04-09
93.95,97.6,93.86,97.41,420877.03999999975,623348.511999992,2022-04-09
97.41,97.56,95.56,95.96,227466.1300000041,574885.9869999917,2022-04-10
95.96,96.1,94.13,94.23,164207.24999999936,564195.7554999918,2022-04-10
94.23,95.1,93.06,93.79,279214.96999999473,541028.1264999916,2022-04-10
93.79,94.48,92.35,94.23,471138.17000000016,549138.5464999917,2022-04-10
94.24,96.89,93.72,95.78,440914.5099999937,537348.4184999916,2022-04-10
95.78,96.59,91.43,91.85,468021.80999999546,510309.4624999926,2022-04-10
91.85,92.18,86.57,87.99,1067168.9500000095,537613.8684999933,2022-04-11
88.0,89.14,87.24,88.87,415668.5700000035,530966.617999994,2022-04-11
88.88,89.14,84.21,86.46,1102284.0800000066,560340.5014999944,2022-04-11
86.5,87.66,85.43,85.62,793045.2900000092,574202.558999995,2022-04-11
85.62,86.99,84.66,85.8,611907.4600000001,565676.1839999954,2022-04-11
85.79,86.06,80.61,82.52,1022220.2800000062,562747.671499997,2022-04-11
82.51,83.77,81.33,82.49,659429.2499999967,550997.319499997,2022-04-12
82.49,85.48,82.04,84.74,441236.45999999257,532036.8984999964,2022-04-12
84.76,86.64,84.41,86.25,409553.0799999994,522285.5914999967,2022-04-12
86.26,88.4,83.56,84.99,1168758.0299999826,562305.9349999959,2022-04-12
85.0,85.85,82.33,82.52,552649.7099999934,576417.3669999957,2022-04-12
82.52,85.07,82.31,84.62,383188.8999999967,568166.9294999958,2022-04-12
84.62,84.63,84.47,84.48,1667.309999999999,555030.8624999959,2022-04-13
